ime,vrsta
Javorov vrh (Pokljuka),vrh
Planina Govnjač,planina
Bivak pod Luknjo,bivak
Kobilja glava,vrh
Planina Poljana,planina
Vrtaška planina,bivak
Vrtaška planina,planina
Koča na Planini pri Jezeru,koča
Koča na Planini pri Jezeru,jezero
Koča na Planini pri Jezeru,bivak
Koča na Planini pri Jezeru,planina
Jalovnik,vrh
Planina Sleme,planina
Planina Sleme,sedlo
Laghetto di Somdogna,jezero
Risnati rob (Polevec),vrh
Planina Konjščica,koča
Planina Konjščica,planina
Rifugio Brunner,koča
Bivak pod Špikom,koča
Bivak pod Špikom,bivak
Planina Zadnji Vogel,planina
Planina Zgornja Gorjuda,bivak
Planina Zgornja Gorjuda,planina
Planina nad Sočo,planina
Planina Osredki,bivak
Planina Osredki,planina
Krnsko jezero,jezero
Krnsko jezero,planina
Mali vrh (na Mežakli),vrh
Rifugio Grego,koča
Rifugio Grego,bivak
Planina Zapotok,planina
Planina Suha,planina
Dom pri Krnskih jezerih,koča
Dom pri Krnskih jezerih,bivak
Tonkina koča na Vršiču,koča
Rifugio Zacchi,koča
Planica pod Krnom,vrh
Lipenšči hrib,vrh
Mali Karman / Monte Cuarnan,Ni podana
Javor (nad Tolminskimi Ravnami),vrh
Mrzli vrh nad planino Pretovč,vrh
Planina Strehica,planina
Mrzli vrh (na Matajurju),vrh
Črna gora,vrh
Črna gora,bivak
Orožnova koča na planini za Liscem,koča
Orožnova koča na planini za Liscem,planina
Škrbinjek,vrh
Bivak Za Akom,bivak
Planina Za Črno goro,planina
Planina Goričica,planina
Frčkova planina,planina
Srednji vrh (na Matajurju),vrh
Planina za Šavnikom,bivak
Planina za Šavnikom,planina
Koča na planini Razor,koča
Koča na planini Razor,bivak
Koča na planini Razor,planina
Kota 1313,vrh
Koča na Soriški planini,koča
Koča na Soriški planini,planina
Planina Dobrenjščica,planina
Lovska koča Bala,Ni podana
Mangartska planina,planina
Črno jezero,jezero
Planina Zajavornik,planina
Planina Zajamniki,koča
Planina Zajamniki,planina
Vrh Bače,sedlo
Rečiška planina,planina
Galetovec,vrh
Berjanca,vrh
Zgornji Goreljek (Pokljuka),koča
Zgornji Goreljek (Pokljuka),planina
Zgornji Goreljek (Pokljuka),cerkev
Planina Krnica,planina
Idrska planina,planina
Planina Zgornja Grintovica,planina
Turn (nad Bohinjsko Belo),vrh
Planina Berebica,planina
Planina Zagreben,planina
Belska planina,planina
Izvir Nadiže,slap
Planina Zgornji Kozjek,planina
Planina Leskovca,planina
Koča na Gozdu,koča
Bivak Hlek,bivak
Spodnji Goreljek (Pokljuka),planina
Italijanska vojaška kapela na Planici,cerkev
Svinska planina,planina
Grajska planina (Ribšca),jezero
Grajska planina (Ribšca),planina
Škrbina (Mežakla),vrh
Planina Zaprikraj,planina
Lovska koča Mali Vokel,Ni podana
Lovčev bivak Pri Koucah,Ni podana
Police,vrh
Planina Bala,planina
Planina Spodnja Grintovica,planina
Planina Ilovec,planina
Planina Pretovč,planina
Planina Pretovč,sedlo
Bivak na Črniku,bivak
Koča na Uskovnici,koča
Koča na Uskovnici,planina
Koča na Uskovnici,cerkev
Zgornji Martuljkov slap,slap
Planina Blato,planina
Gozdarska koča Mali Vokel,Ni podana
Zapotoški slapovi,slap
Planina Medrja,planina
Snežna jama na Mežakli,Ni podana
Ruska kapelica,cerkev
Bedančev dom,koča
Koča v Krnici,koča
Dom v Tamarju,koča
Dom v Tamarju,planina
Dom v Tamarju,cerkev
Hotunjski vrh,vrh
Planina Lom,planina
Planina Lom,sedlo
Mihov dom na Vršiču,koča
Kobala,vrh
Malga Cuarnan,koča
Planina v Prodih,planina
Kosijev dom na Vogarju,koča
Kosijev dom na Vogarju,planina
Slapovi v Kotu,slap
Partizanska bolnišnica na Mežakli,Ni podana
Koča na planini Stador,koča
Koča na planini Stador,planina
Kup,vrh
Planina Obranica,koča
Planina Obranica,planina
Planinsko zavetišče Slatna,koča
Vodnikov razglednik,vrh
Aljažev dom v Vratih,koča
Aljažev dom v Vratih,bivak
Aljažev dom v Vratih,cerkev
Jezerska planina / Alpe del Lago,planina
Planina za Jamo,planina
Studor,vrh
Studor,jezero
Studor,planina
Koča na planini Kuhinja,koča
Koča na planini Kuhinja,planina
Klatnica,Ni podana
Planina Laška seč,planina
Izvir Soče,slap
Sveta Marjeta pod Stolom,cerkev
Ožarjeni kamen,Ni podana
Planina Ravne,planina
Slap Suha,slap
Rudnica,vrh
Boršt,vrh
Slap Zaročenca,slap
Ingotova koča na planini Jesenje,koča
Ingotova koča na planini Jesenje,planina
Ingotova koča na planini Jesenje,cerkev
Zgornje Mangartsko jezero,koča
Zgornje Mangartsko jezero,jezero
Spodnje Mangartsko jezero,koča
Spodnje Mangartsko jezero,jezero
Planina Rčitno,planina
Kres nad Kočno,vrh
Planina Blatce,planina
Kovinarska koča v Krmi,koča
Kovinarska koča v Krmi,planina
Vrše,vrh
Izvir Boke,Ni podana
Slap Peričnik - zgornji slap,slap
Spodnji Martuljkov slap,slap
Zelenci,jezero
Grančišče,vrh
Logje,planina
Hom pri Bledu,vrh
Jezero Jasna,koča
Jezero Jasna,jezero
Pokljuška soteska (luknja),Ni podana
Poljanska baba,vrh
Brezje / Montemaggiore,Ni podana
Sv. Peter in Pavel (Perati),cerkev
Humčič,Ni podana
Žerjavec (Kavče),vrh
Koča na Petrovem Brdu,koča
Koča na Petrovem Brdu,sedlo
Planina Črča,planina
Slap Peričnik - spodnji slap,slap
Slap Savica,slap
Slap Savica,jezero
Počitniški dom v Možnici,koča
Počitniški dom v Možnici,bivak
Kamin Široka polica,Ni podana
Slap Mostnice,slap
Rio Bianco / Beli potok,slap
Korita Mlinarice,slap
Sveti Lenart (Bača pri Podbrdu),cerkev
Koča pri Peričniku,koča
Slap Slatenik,slap
Okrepčevalnica Slap Voje,koča
Gogalova lipa,Ni podana
Mladinski izobraževalni center v Bavšici,planina
Jamnikov spodmol,Ni podana
Belopotoški slap,slap
Jezero Kreda,jezero
Dolina Škratov,Ni podana
Slap Parabola,slap
Slap Parabola,jezero
Izvir Tolminke,planina
Mala Osojnica,vrh
Koča na Vojah,koča
Gorejca,slap
Slap Boka,slap
Jezero Kreda v dolini Radovne,jezero
Izvir Bele,Ni podana
Izvir Lipnika,Ni podana
Spominsko obeležje Aleš Kunaver,Ni podana
Jezerce v dolini Radovne,jezero
Koča pri Savici,koča
Peč (razgledišče),vrh
Straža,vrh
Marija Snežna v Breginjskem kotu,vrh
Marija Snežna v Breginjskem kotu,cerkev
Sveta Katarina na Homu,cerkev
Izvir Bohinjske Bistrice,slap
Poglejska cerkev,Ni podana
Dobra gora,vrh
Blejski grad,Ni podana
Ribenska gora,vrh
Ajdovski gradec,vrh
Korita Možnice (Nemčlje),slap
Javorca,planina
Javorca,cerkev
Jama Srnica,Ni podana
Iglica,vrh
Iglica,slap
Sveti Janez Krstnik (Ribčev Laz),jezero
Sveti Janez Krstnik (Ribčev Laz),cerkev
Slap Šum v Blejskem Vintgarju,slap
Mlina peč,vrh
Žičnica čez Tolminko,Ni podana
Tonovcov grad pri Kobaridu,vrh
Gradišče (Bodešče),vrh
Sveti Lenart (Bodešče),cerkev
Velika korita Soče,Ni podana
Blejsko jezero,jezero
Blejsko jezero,cerkev
Slap Beri,slap
Izvir Glijuna,Ni podana
Mala Boka,Ni podana
Kozlov rob,vrh
Slap Sopota (Soupat),slap
Slap Virje,slap
Slap Virje,jezero
Gregorčičev slap,slap
Korita Soče pri Kršovcu,Ni podana
Slap Veliki Kozjak,slap
Slap Veliki Kozjak,jezero
Slap Mali Kozjak,slap
Tolminska korita,Ni podana
Grintovec,vrh
Jezerska Kočna,vrh
Skuta,vrh
Kokrska Kočna,vrh
Na Križu (Kokrska Kočna),vrh
Dolgi hrbet,vrh
Štruca,vrh
Kranjska Rinka,vrh
Koroška Rinka (Križ),vrh
Planjava - zahodni vrh,vrh
Planjava,vrh
Štajerska Rinka,vrh
Ojstrica,vrh
Lučka Brana (Baba),vrh
Mala Rinka,vrh
Brana,vrh
Turska gora,vrh
Kalški greben,vrh
Mrzla gora,vrh
Storžič,vrh
Najvišji rob (Zeleniške špice),vrh
Velika (Koroška) Baba,vrh
Velika Zelenica,vrh
Storžek,vrh
Veliki vrh (Veža),vrh
Ledinski vrh,vrh
Kogel,vrh
Bivak pod Grintovcem,bivak
Krofička,vrh
Bivak pod Skuto,bivak
Velika Raduha,vrh
Kalška gora,vrh
Mala Raduha,vrh
Molička peč,vrh
Lučki Dedec,vrh
Mala Ojstrica,vrh
Vrh Korena,vrh
Kompotela,vrh
Tolsti vrh (Veža),vrh
Vršiči,vrh
Bivak pod Mrzlim vrhom,bivak
Košutna,vrh
Veliki Zvoh,vrh
Veliki Zvoh,jezero
Deska (Veža),vrh
Vežica,vrh
Dleskovec,vrh
Matkova kopa,vrh
Bivak v Kočni,bivak
Lanež,vrh
Jamarski bivak na Dleskovški planoti,bivak
Križevnik,vrh
Rjavčki vrh (Planinšca),vrh
Kamniška koča na Kamniškem sedlu,koča
Kamniška koča na Kamniškem sedlu,bivak
Kamniška koča na Kamniškem sedlu,sedlo
Krvavec,vrh
Mokrica,vrh
Srednji vrh,vrh
Vodotočno jezero (Veža),jezero
Vodotočno jezero (Veža),planina
Lastovec,vrh
Planina Dolga trata,bivak
Planina Dolga trata,planina
Rzenik,vrh
Cjanovca,vrh
Mali Grintovec,vrh
Jelovec,vrh
Kocbekov dom na Korošici,koča
Kocbekov dom na Korošici,bivak
Kocbekov dom na Korošici,planina
Konj,vrh
Vratca,vrh
Cojzova koča na Kokrskem sedlu,koča
Cojzova koča na Kokrskem sedlu,bivak
Cojzova koča na Kokrskem sedlu,sedlo
Goli vrh,vrh
Kapelica na Molički planini,koča
Kapelica na Molički planini,planina
Kapelica na Molički planini,sedlo
Kapelica na Molički planini,cerkev
Planina Košutna,planina
Planina Košutna,cerkev
Strelovec,vrh
Bašeljski vrh,vrh
Veliki vrh,vrh
Licjanovec,vrh
Tolsti vrh,vrh
Kranjska koča na Ledinah,koča
Kranjska koča na Ledinah,bivak
Planina Polšak,planina
Planina Dolga njiva (Krvavec),planina
Komen,vrh
Komen,cerkev
Dom na Krvavcu,koča
Dom na Krvavcu,planina
Planina Koren,planina
Gradišče (Velika planina),vrh
Gradišče (Velika planina),planina
Kržišče (Pokovše),vrh
Planina Rzenik,planina
Koritni vrh (Velika planina),vrh
Veliki Travnik,vrh
Šentanski vrh,vrh
Dobrča,vrh
Kozji vrh,vrh
Krnes,vrh
Gostišče Zeleni Rob,koča
Gostišče Zeleni Rob,planina
Hotel Krvavec,koča
Hotel Krvavec,planina
Planina Dolga njiva,planina
Planina Javorje,planina
Vrata,vrh
Boskovec,vrh
Kamniški Dedec,vrh
Smrekovec,vrh
Medvedjak,vrh
Planina Vodole,planina
Poljanski rob,vrh
Poljanski rob,planina
Planina Arta,planina
Planina Podvežak,planina
Kapela Marije Snežne (Velika planina),vrh
Kapela Marije Snežne (Velika planina),planina
Kapela Marije Snežne (Velika planina),cerkev
Veliki Rogatec (Veliki Rogac),vrh
Koča na Travniku,koča
Koča na Travniku,bivak
Koča na Travniku,planina
Češka koča na Spodnjih Ravneh,koča
Češka koča na Spodnjih Ravneh,bivak
Veliki vrh nad Matkovim kotom,vrh
Logarska peč,vrh
Koča na Loki pod Raduho,koča
Koča na Loki pod Raduho,planina
Koča na Loki pod Raduho,cerkev
Domžalski dom na Mali planini,koča
Domžalski dom na Mali planini,planina
Dom na Kališču,koča
Mali Travnik,vrh
Koča na Treh plotih,koča
Koča na Treh plotih,jezero
Koča na Treh plotih,sedlo
Črnuški dom na Mali planini,koča
Črnuški dom na Mali planini,planina
Icmanikova planina,planina
Icmanikova planina,sedlo
Knezova planina,planina
Jarški dom na Mali planini,koča
Jarški dom na Mali planini,planina
Vivodnik,vrh
Planina Konjščica (Velika planina),planina
Planina Ravne,planina
Planina Mali Travnik,planina
Špic,vrh
Jenkova planina,planina
Jenkova planina,sedlo
Dom na Gospincu (Hotel Rozka),koča
Dom na Gospincu (Hotel Rozka),planina
Kriška planina,koča
Kriška planina,planina
Grebenc,vrh
Koča na Dobrči,koča
Koča na Kriški gori,koča
Javorca (Golte),planina
Koča na Grohatu,koča
Koča na Grohatu,planina
Visoki vrh nad Jezerskim,vrh
Dom na Menini planini,koča
Dom na Menini planini,planina
Dom na Menini planini,cerkev
Račka vrata,Ni podana
Planina Kališče,planina
Lešanska planina,koča
Lešanska planina,planina
Kranjska reber,vrh
Javorov vrh,vrh
Turni (pri Kozjem vrhu),vrh
Pri Pastirjih,bivak
Pri Pastirjih,planina
Goli vrh (Šavnice),vrh
Lepenatka,vrh
Čisovec,vrh
Planina Jezerca,planina
Hotel Golte,koča
Hotel Golte,planina
Velika Poljana,koča
Velika Poljana,planina
Velika Poljana,sedlo
Javornik nad Jezerskim,vrh
Dom na Okrešlju,koča
Dom na Okrešlju,bivak
Dom na Okrešlju,planina
Krničarjeva koča na planini Javornik,planina
Praprotnikova koča,Ni podana
Dom na Smrekovcu,koča
Mozirska koča na Golteh,koča
Knezova planina (Planina Bela peč),planina
Knezova planina (Planina Bela peč),sedlo
Slap Čedca,slap
Kunšperski vrh (Brezovec),vrh
Povšnarjeva planina,planina
Zavetišče v Hudičevem borštu,Ni podana
Izletniška kmetija Bukovc (Bukovnik),koča
Izletniška kmetija Bukovc (Bukovnik),planina
Bezovec,vrh
Mala Poljana,koča
Mala Poljana,planina
Planina Vodol,planina
Ovča koča,planina
Plesnikova planina,planina
Kašna planina,planina
Planina Dol,planina
Lovska koča Črnevka,Ni podana
Zavetišče na Biba planini,koča
Zavetišče na Biba planini,planina
Murijeva planina,planina
Bivak na Kalu,koča
Bivak na Kalu,sedlo
Potoška gora,vrh
Skubrov vrh,vrh
Dom na Kisovcu,koča
Dom na Kisovcu,planina
Kamniški vrh,vrh
Kamniški vrh,bivak
Planjava pri Kamniškem vrhu,vrh
Turni,vrh
Mali Rogatec (Mali Rogac),vrh
Partizanska bolnica Mrzle vode,Ni podana
Planina Marjanine njive,planina
Koča na Klemenči jami,koča
Koča na Klemenči jami,planina
Ojstri vrh (nad Prevalo),vrh
Kopa (Belska Kopa),vrh
Planina Travnik,planina
Počka (Robnikova) planina,planina
Prevala,planina
Prevala,sedlo
Škrbina (Slaparjeva gora),vrh
Pleče,vrh
Dom pod Storžičem,koča
Smokuški vrh,vrh
Orlovo gnezdo (Slap Rinka),slap
Orlovo gnezdo (Slap Rinka),koča
Baba,vrh
Mihčeva kopišča,planina
Breška planina,planina
Planina Osredek,planina
Mešenik,vrh
Ambrož pod Krvavcem,koča
Ambrož pod Krvavcem,planina
Ambrož pod Krvavcem,cerkev
Tolsti vrh (Dobrovlje),vrh
Planina Ravni,planina
Bistriška planina,planina
Bistriška planina,sedlo
Sveti Križ nad Belimi Vodami,vrh
Sveti Križ nad Belimi Vodami,cerkev
Vaško,vrh
Kopa (Partizanski vrh),vrh
Prgozdnik,vrh
Smolnik,vrh
Vrhe,vrh
Planinska koča Iskra na Jakobu,koča
Planinska koča Iskra na Jakobu,cerkev
Sveti Jošt nad Vranskim,cerkev
Sveta Mati Božja na Čreti,cerkev
Sveti Ahac (Kališe),cerkev
Vovar,vrh
Planinska koča pri Franciju,koča
Sveti Lenart nad Gornjim Gradom,cerkev
Planica (vzletišče Gozd),vrh
Matkov kot,Ni podana
Skutman,vrh
Grmada (Dobrovlje),vrh
Sveti Lovrenc (Bašelj),cerkev
Zavetišče v Gozdu,koča
Zavetišče v Gozdu,cerkev
Robanova planina,planina
Lomek (Lom),vrh
Sveti Primož nad Ljubnim,cerkev
Gradišče (Pustinjak),vrh
Dom na Čreti,koča
Dom na Čreti,cerkev
Slap Orglice,slap
Sankaška koča,koča
Mali vrh nad Završnico,vrh
Sveti Janez in Pavel (Dobrovlje),planina
Sveti Janez in Pavel (Dobrovlje),sedlo
Sveti Janez in Pavel (Dobrovlje),cerkev
Dom na Lovrencu (Bašelj),koča
Bezovec (Dobrovlje),vrh
Sveti Vid (nad Zgornjim Tuhinjem),cerkev
Cerkev sv. Petra nad Črno pri Kamniku,cerkev
Zapečnikova planina,planina
Sveti Peter nad Begunjami,cerkev
Dom Čemšenik,koča
Sveti Primož nad Kamnikom,koča
Sveti Primož nad Kamnikom,cerkev
Korošaški slapovi,slap
Razgledišče Skroti,Ni podana
Sveti Miklavž na Gori,vrh
Sveti Miklavž na Gori,cerkev
Tominčev slap,slap
Štefanja gora,vrh
Štefanja gora,cerkev
Dom na Dobrovljah,koča
Sveti Florjan nad Gornjim Gradom,cerkev
Apnišče,vrh
Gora Oljka,vrh
Gora Oljka,koča
Gora Oljka,cerkev
Slap Palenk,slap
Stiška vas,cerkev
Sveti Lovrenc nad Zabreznico,vrh
Sveti Lovrenc nad Zabreznico,cerkev
Jamna peč,Ni podana
Vrholanov vrh (Ravne pri Šoštanju),vrh
Dom planincev Farbanca,koča
Sveti Nikolaj (Možjanca),cerkev
Spominski park v Kamniški Bistrici,Ni podana
Sveta Neža (Brezje pri Tržiču),cerkev
Sveti Jurij nad Tržičem,vrh
Sveti Jurij nad Tržičem,cerkev
Šenturška Gora,vrh
Šenturška Gora,koča
Šenturška Gora,cerkev
Grad Gutenberk (Hudi grad),vrh
Sv. Miklavž nad Mačami,cerkev
Novi grad (Pusti grad),vrh
Grad Kamen,Ni podana
Brezovec,vrh
Dom v Kamniški Bistrici,koča
Dom v Kamniški Bistrici,jezero
Dom v Kamniški Bistrici,cerkev
Koželj,vrh
Veliko Gradišče,vrh
Senčnica Josipine Turnograjske,vrh
Planinski dom Šentjungert,vrh
Planinski dom Šentjungert,koča
Planinski dom Šentjungert,cerkev
Sevčnik,vrh
Malo Gradišče,vrh
Sveti Jakob (Jakec),cerkev
Kriva jelka,bivak
Brunški vrh,vrh
Mokrišče Blata,Ni podana
Sebenje,Ni podana
Lipnik (pri Velenju),vrh
Bazilika Marije Pomagaj na Brezjah,cerkev
Sveta Ana (Tunjice),vrh
Sveta Ana (Tunjice),cerkev
V Boštkú,Ni podana
Vinski vrh (Vimperk),vrh
Vinski vrh (Vimperk),cerkev
Grad Velenje,vrh
Slap Peračica,slap
Slap Peračica,jezero
Šobčev bajer,jezero
Turistična kmetija Trnovc,koča
Grad Žovnek,vrh
Šoštanj,Ni podana
Planinski dom Milana Šinkovca,koča
Stol,vrh
Vrtača,vrh
Prešernova koča na Stolu,vrh
Prešernova koča na Stolu,koča
Kepa,vrh
Ojstrc / Hochobir,vrh
Košutnikov turn,vrh
Kordeževa glava (Peca),vrh
Bistriška špica/Feistritzer Spitze,vrh
Končnikov vrh,vrh
Vajnež,vrh
Celovška špica,vrh
Veliko Kladivo,vrh
Veliki vrh (Košuta),vrh
Dovška Mala Kepa,vrh
Velika glava,vrh
Veška kopa/Wackendorfer Spitze,vrh
Begunjščica,vrh
Tolsta Košuta - Vzhodni vrh,vrh
Malo Kladivo,vrh
Gubno,vrh
Tolsta Košuta - Zahodni vrh,vrh
Palec,vrh
Pungartska gora,vrh
Ovčji vrh (Kozjak) / Geissberg (Kosiak),vrh
Zelenjak,vrh
Mali vrh,vrh
Kravji vrh / Kuhberg,vrh
Potoški Stol,vrh
Toplar,vrh
Begunjska Vrtača,vrh
Košutica,vrh
Kofce gora,vrh
Cjajnik / Lärchenturm,vrh
Svačica,vrh
Struška,vrh
Trupejevo poldne,vrh
Govca (Olševa),vrh
Bele peči (Lepi vrh),vrh
Setiče/Freiberg,vrh
Srednja peč,vrh
Žleb (Suho ruševje),sedlo
Obel kamen (Olševa),vrh
Dovška Baba,vrh
Škrbina,sedlo
Murnovc,vrh
Kamnitnik,vrh
Grlovec / Ferlacher Horn,vrh
Kresišče,vrh
Golica,vrh
Visoki vrh,vrh
Kraguljše,vrh
Maloško poldne / Mallestiger Mittagskogel,vrh
Mojstrovica,vrh
Lokovnikov Grintovec / Grintoutz,vrh
Plešivec,vrh
Ostra peč / Mallestiger Mittagskogel,vrh
Srednji vrh (nad Završnico),vrh
Rjavca / Rjautza,vrh
Na Možeh,vrh
Krvavka,vrh
Hruški vrh,vrh
