ime,vrsta
Pristovški Storžič / Kärntner Storschitz,vrh
Koprivnjak / Kleiner Frauenkogel,vrh
Klek,vrh
Bivak na Belščici,bivak
Bivak na Belščici,planina
Zajčnik,vrh
Zajmenove peči,vrh
Kamnica (Komnica) / Ferlacher Spitze,vrh
Mala Košuta,vrh
Vošca,vrh
Mala Peca,vrh
Tamarča,vrh
Hajnžev Praprotnik / Zeller Prapotnik,vrh
Veliki Javornik (Ženiklovec),vrh
Vrh Ljubeljščice (Triangel),vrh
Hajnževo sedlo,sedlo
Belska planina (Svečica),koča
Belska planina (Svečica),planina
Uršlja gora (Plešivec),vrh
Uršlja gora (Plešivec),koča
Uršlja gora (Plešivec),cerkev
Planina Seča,planina
Planina Seča,sedlo
Alpengasthof Siebenhütten,koča
Alpengasthof Siebenhütten,jezero
Alpengasthof Siebenhütten,planina
Alpengasthof Siebenhütten,cerkev
Stegovnik,vrh
Mačenski vrh / Matschacher Gupf,vrh
Mali Javornik,vrh
Spodnji Plot,vrh
Dom na Uršlji gori,koča
Dom na Uršlji gori,cerkev
Grpišca,vrh
Hrašenska planina,planina
Votlina Kralja Matjaža,Ni podana
Pečovnik (kota 1668),vrh
Javorče,vrh
Dom na Peci,koča
Bela peč / Weiße Wand,vrh
Celovška koča / Klagenfurter Hutte,koča
Celovška koča / Klagenfurter Hutte,planina
Potočka zijalka,Ni podana
Kosmatica / Kosmatitza,vrh
Kamnati vrh,vrh
Roblekov dom na Begunjščici,koča
Roblekov dom na Begunjščici,bivak
Roblekov dom na Begunjščici,planina
Virnikov Grintovec,vrh
Planina Dovška Rožca,koča
Planina Dovška Rožca,planina
Visoka Bavha,vrh
Topica/Topitza,vrh
Mala Golica,vrh
Pečovnik,vrh
Veliki vrh nad Komatevro,vrh
Blekova planina,bivak
Blekova planina,planina
Blekova planina,sedlo
Macna / Matzen,vrh
Jerebikovec,vrh
Ruš,vrh
Sveta peč / Helige Wand,vrh
Čofatijev vrh,vrh
Žingarica / Singerberg,vrh
Rožca,planina
Rožca,sedlo
Bela peč,vrh
Koča na Golici,koča
Koča na Golici,planina
Planina Zgornja Dolga njiva,planina
Planina Zgornja Konjščica,planina
Planina Zgornja Konjščica,sedlo
Sinski vrh / Sinacher Gupf,vrh
Ojstra / Oistra,vrh
Planina Zgornja Luža,planina
Vgrizeva planina / Ogrisalm,planina
Veška planina / Wackendorfer Alm,koča
Veška planina / Wackendorfer Alm,planina
Veška planina / Wackendorfer Alm,cerkev
Planina Korošica,koča
Planina Korošica,planina
Rekaršica,sedlo
Kapelška koča / Eisenkappler Hütte,koča
Kapelška koča / Eisenkappler Hütte,planina
Petelinjek (nad Korenskim sedlom),vrh
Stara gora / Altberg,vrh
Špičasti vrh / Spitzberg,vrh
Ptičji vrh,vrh
Planina Javornik,planina
Snežnik (nad Koprivno),vrh
Dom na Zelenici,koča
Sveta Ana (Macna) / St. Anna (Matzen),cerkev
Zavetišče na planini Šija,koča
Zavetišče na planini Šija,planina
Koča Berta / Bertahütte,koča
Šoparjev vrh,vrh
Mejnik,vrh
Požgani rob,vrh
Peč (Tromeja),vrh
Planica,vrh
Bukovec,vrh
Polna peč,vrh
"Lipševa vrata (Vrata, Felsentore)",Ni podana
Žerjavov Praprotnik / Loibler Prapotnik,vrh
Kopa / Monte Coppa,vrh
Dom na Kofcah,koča
Dom na Kofcah,planina
Dom na Kofcah,cerkev
Jureževa planina,planina
Borovje,vrh
Rabenberg,vrh
Veliki Rob / Großer Rain,vrh
Planina Ilovica,planina
Bela peč (nad Dovjem),vrh
Planina Spodnja Konjščica,planina
Spominska plošča Jožeta Rozmana,Ni podana
Borovski vrh (Žehtar) / Sechter,vrh
Koča Pr Zdravc,koča
Planina Pungrat,planina
Črna peč,vrh
Kališje,vrh
Tegoška planina,planina
Dom pri izviru Završnice,koča
Dom pri izviru Završnice,planina
Lovska koča na Brvogih,Ni podana
Dreiländereck Hütte,koča
Dreiländereck Hütte,planina
Dreiländereck Hütte,sedlo
Plešivška kopa (Kozarnica),vrh
Potočnikova planina,planina
Planina Rožca / Roschitzaalm,planina
Planina Spodnja Dolga njiva,koča
Planina Spodnja Dolga njiva,planina
Planina Stamare,planina
Robič,vrh
Jeseniška planina,planina
Hruška planina,koča
Hruška planina,planina
Koča na Ljubelju,koča
Koča na Ljubelju,sedlo
Planina Brsnina,planina
Planina Možine,planina
Veronjak / Hausberg,vrh
Hofovška planina / Hoffmansalpe,planina
Španov vrh,vrh
Sveti Lenart / St. Leonhard,cerkev
Planina Rep (Repija),planina
Primožkovi hribi,vrh
Lovska koča nad Doslovško planino,Ni podana
Robniške peči,vrh
Bivak brez meja / Bivacco Senza Confini,bivak
Bivak brez meja / Bivacco Senza Confini,sedlo
Na pečeh pri Črnem Vrhu,vrh
Koča na planini Preval-a,koča
Koča na planini Preval-a,planina
Govševa planina,planina
Penatca,vrh
Pusti Rovt,planina
Koča Vrtača,koča
Roblekova planina,planina
Roblekova planina,sedlo
Lovska koča Stanič,planina
Koča pod Košuto / Koschutahaus,koča
Golarjeva peč,vrh
Močnikova planina,planina
Marija Snežna (Kavalar) / Madonna della Neve,planina
Marija Snežna (Kavalar) / Madonna della Neve,cerkev
Obirska planina,planina
Basališče (Paški Kozjak),vrh
Planina Kladje / Quadiaalm,planina
Potoška planina,koča
Potoška planina,planina
Vetrh vrh,vrh
Markljev Rovt,planina
Planina Luža,planina
Planina Luža,sedlo
Velika Boncla,vrh
Sveti Duh pod Olševo,cerkev
Izvir reke Meže,Ni podana
Božičev vrh / Boschitzberg,vrh
Štrukljev vrh,vrh
Zabreška planina,planina
Tolsti vrh (pri Poljški planini),vrh
Planinski dom na kmetiji Kumer,koča
Sveta Ana v Koprivni,cerkev
Doslovška planina,planina
Medvodnica,vrh
Žirovniška planina,planina
Rovt Vrse,planina
Jesenik (Jesenikov vrh),vrh
Hom (nad Prevaljami),vrh
Brdo (Plezališče pod Golico),vrh
Ostrica,vrh
Valvasorjev dom pod Stolom,koča
Tomčeva koča na Poljški planini,koča
Tomčeva koča na Poljški planini,planina
Veliki vrh (nad Mežiško dolino),vrh
Virnikova planina,planina
Smučarski dom Črni vrh,koča
Šumahov vrh,vrh
Pikov vrh,vrh
Dom na Tromeji,koča
Alničje,vrh
Hribarska (Huda) zijalka,Ni podana
Planina Planinca,koča
Planina Planinca,planina
Mala Boncla (Bavha),vrh
Planina Goreljše,planina
Žmitkov špic,vrh
Železna (Kisla) voda,Ni podana
Zavetišče na Kalu,koča
Zavetišče na Kalu,sedlo
Špik (Paški Kozjak),vrh
Erjavčev rovt (Planina Mlinca),planina
Jelenkamen,vrh
Stenica,vrh
Blažčeva skala,vrh
Planina Dolžanka,planina
Arihova peč / Arichwand,vrh
Andrejev dom na Slemenu,koča
Koča nad Arihovo pečjo / Rossalmhütte,koča
Koča nad Arihovo pečjo / Rossalmhütte,planina
Pogorevc,vrh
Smolnik,vrh
Sveti Vid pod Jernejevim vrhom,sedlo
Sveti Vid pod Jernejevim vrhom,cerkev
Koča na Naravskih ledinah,koča
Sveti Jošt na Paškem Kozjaku,cerkev
Sveti Jakob v Koprivni,vrh
Sveti Jakob v Koprivni,cerkev
Kapelica Marijina roka (Stenica),cerkev
Ajdna,vrh
Partizanska bolnica Krtina,Ni podana
Bivak Suška bajta,bivak
Sveta Ana (Ljubelj),cerkev
Planina Zali potok,planina
Mirca,vrh
Veliki Mošenik / Große Muschenig,vrh
Stolpnik,vrh
Plakopec (Brezejec),vrh
Izvir Javornika,jezero
Špicasti vrh (Kislica),vrh
Koča na Pikovem,koča
Koča na Pikovem,cerkev
Visoko,vrh
Sv. Mihael (Rute (Zavrh)) / St. Michael (Bärental),cerkev
Boč,Ni podana
Dom Pristava v Javorniškem Rovtu,koča
Ramšakov vrh,vrh
Veliki vrh nad Završnikom,vrh
Stara cerkev sv. Ožbolta (Jezersko),cerkev
Dom na Paškem Kozjaku,koča
Brunarica Krmiše,koča
Srnjak,koča
Radojč,vrh
Podgorska planina / Maria Elender Alm,planina
Smodivnik,vrh
Hvadnik,Ni podana
Slapovi v Preski,slap
Andrejev vrh,vrh
Jerman,Ni podana
Volinjak,vrh
Donačka gora,vrh
Donačka gora (vzhodni vrh),vrh
Fričev vrh,vrh
Rokov vrh / Rochusberg,vrh
Stropnica,vrh
Kamnek,vrh
Stegovniški slap,slap
Veliki Juhej,vrh
Stropnik,vrh
Gank,vrh
Malnež,vrh
Gora sv. Eme (Junska gora) / Hemmaberg,vrh
Gora sv. Eme (Junska gora) / Hemmaberg,cerkev
Turška jama v Gozdašnici,Ni podana
Lovska koča Štepih,Ni podana
Plešivec,vrh
Časov vrh,vrh
Mali Juhej,vrh
Sveti Rupert (Završe),vrh
Sveti Rupert (Završe),koča
Sveti Rupert (Završe),cerkev
Sveti Vid (Završe),vrh
Sveti Vid (Završe),cerkev
Kapelica Srca Jezusovega (Jelendol),cerkev
Vinska gora,vrh
Poštarski dom pod Plešivcem,koča
Slapovi Dobršnik,slap
Grobnica barona Borna,Ni podana
Črepič,vrh
Temnjak,vrh
Štalekarjev vrh,vrh
Kršiše,vrh
Kalvarija nad Jesenicami,vrh
Skalni vrh (Vodemla),vrh
Lubela,vrh
Kozjek,vrh
Slap pod Gozdašnico,slap
Slap pod Kurico,slap
Skala,vrh
Soteska Čepa/Tscheppaschlucht,Ni podana
Kapelica sv. Barbare na Pejcah,cerkev
Kušpergarjev turn (Kušpergarjevi turni),vrh
Kozjek (nad Socko),vrh
Gradišče nad Sotesko (Soteska),vrh
RIS Dolina (Dovžanova soteska),Ni podana
Maceljska gora,vrh
Strana,vrh
Čopov rovt,planina
Slapišče pod Kalvarijo,slap
Dom na Boču,koča
Dom na Boču,cerkev
Grad Lindek,vrh
Javorniški slapovi,slap
Soteska Mučevo,Ni podana
Dom v Dragi,koča
Ravnocerje,vrh
Leški cerkvi,cerkev
Sveta Marjeta na Boču,cerkev
Dedni vrh (Šuštarica),vrh
Izvir Sotle,Ni podana
Podkanjski slap / Wildensteiner Wasserfall,slap
Partizanska bolnica na Formili/Boču,Ni podana
Jezero Završnica,jezero
Razgledna točka na Stenici,Ni podana
Formila na Boču,Ni podana
Joški vrh,vrh
Rudijev dom na Donački gori,koča
Sveti Rok (Sele),cerkev
Gonžarjeva peč,vrh
Babček,vrh
Lindeški slap,slap
Mornova zijalka,Ni podana
Planinska koča Velikonočnica,koča
Krajnikov grad,vrh
Grilova kapela na Boču,cerkev
Ljubična gora,vrh
Ljubična gora,cerkev
Sveti Pankracij (Grajski grič),vrh
Sveti Pankracij (Grajski grič),cerkev
Grad Konjice,vrh
Cerkev Marije rožnovenske (Črešnjice),cerkev
Sveti Donat,cerkev
Goležev grad,vrh
Sveti Mihael na Pečici,cerkev
Cerkev Marijinega vnebovzetja (Vitanje),cerkev
Sv. Uršula nad Dramljami,cerkev
Sv. Tomaž nad Vojnikom,vrh
Sv. Tomaž nad Vojnikom,koča
Sv. Tomaž nad Vojnikom,cerkev
Sveta Barbara v Zagradu,vrh
Sveta Barbara v Zagradu,cerkev
Sveti Miklavž (Sele),cerkev
Zbelovski grad,Ni podana
Cerkev Marije Tolažnice (Brezje nad Žetalami),vrh
Cerkev Marije Tolažnice (Brezje nad Žetalami),cerkev
Razborški ribniki,jezero
Sv. Marija Magdalena (Dramlje),cerkev
Studeniški grad,Ni podana
Sv. Ilija (Spodnje Dramlje),cerkev
Partizanska bolnica Zima,Ni podana
Črni vrh,vrh
Črni vrh,bivak
Velika Kopa,vrh
Jezerski vrh,vrh
Mali Črni vrh,vrh
Mali Črni vrh,jezero
Lovrenška jezera,vrh
Lovrenška jezera,jezero
Rogla,vrh
Ribniška koča,koča
Ostruščica,vrh
Ribniško jezero,jezero
Cerkev Jezusove spremenitve na gori (Rogla),cerkev
Izvir Dravinje,Ni podana
Pot med krošnjami Pohorje,Ni podana
Koča na Jurgovem,koča
Pesek,vrh
Lasina,vrh
Izvir reke Pake,Ni podana
Koča na Pesku,koča
Grmovškov dom pod Veliko Kopo,koča
Grmovškov dom pod Veliko Kopo,sedlo
Žigartov vrh,vrh
Veliki vrh (na Pohorju),vrh
Klopni vrh,vrh
Tiho jezero (Falski ribnik),jezero
Turn (pri Klopnem vrhu),vrh
Koča na Klopnem vrhu,koča
Ruška koča na Arehu,koča
Ruška koča na Arehu,cerkev
Lukov slap,slap
Lamprehtov vrh,vrh
Jezerc,jezero
Črno jezero na Pohorju,jezero
Dom na Osankarici,koča
Ledinekov kogel,vrh
Sveti Trije kralji,koča
Sveti Trije kralji,cerkev
Izvir Polskave,Ni podana
Vrelenk,Ni podana
Kremžarjev vrh,vrh
Mariborski razglednik (Cigelnica),vrh
Planinski dom Zarja (Hotel Zarja),koča
Koča pod Kremžarjevim vrhom,koča
Koča na Pesniku,koča
Koča na Šumiku,koča
Mariborska koča,koča
Sveti Bolfenk (Mariborsko Pohorje),cerkev
Partizanska bolnišnica Jesen,Ni podana
Koča Planinc,koča
Sveta Uršula (Bojtina),cerkev
Repnikov vrh,vrh
Jezerce Drtičnikovo,jezero
Slap Veliki Šumik,slap
Sedovnikov vrh,vrh
Sveti Križ (Kumen),cerkev
Framski slap,slap
Janževski vrh,vrh
Janževski vrh,koča
Janževski vrh,cerkev
Hlebov vrh (Rdeči Breg),vrh
Hlebov vrh (Rdeči Breg),cerkev
Hotel Tisa (Poštarski dom),koča
Sveti Urh (Urh),cerkev
Slap Mali Šumik,slap
Sveti Ignacij (Rdeči Breg),cerkev
Lovski dom LD Gradišče,koča
Klančnik (Glančnik),vrh
Lovska koča Klančnik,koča
Sveta Marija (Smolnik),cerkev
Sveti Danijel (nad Trbonjami),vrh
Sveti Danijel (nad Trbonjami),cerkev
Golarjev vrh,vrh
Sveta Barbara nad Slovenj Gradcem,cerkev
Ribnik zahodno od Ošelja,jezero
Majalova kapelica,Ni podana
Kebeljski grad (Zajčev grad),vrh
Ribnika Devin v Ošelju,jezero
Maroltova jelka (Bistriški vintgar),Ni podana
Golek,vrh
Razgledna ploščad pri Ančnikovem gradišču,vrh
Anski vrh (nad Pamečami),vrh
Anski vrh (nad Pamečami),cerkev
Ančnikovo gradišče,koča
Sveti Lenart (Koritno),cerkev
Šetorov mlin,Ni podana
Trije križi na Konjiški gori,sedlo
Pečke,vrh
Pečke,koča
Sveta Magdalena (Brda),cerkev
Ribnica na Pohorju,koča
Ribnica na Pohorju,cerkev
Lobnikov vrh,vrh
Koglerjev vrh,vrh
Sveti Križ (Planica),cerkev
Sveti Miklavž (Koritno),cerkev
Žusem,vrh
Žusem,bivak
Žusem,cerkev
Lovski dom - LD Fram,koča
Sveti Primož (Sveti Primož na Pohorju),vrh
Sveti Primož (Sveti Primož na Pohorju),cerkev
Sveti Janez Krstnik (Šentjanž nad Dravčami),vrh
Sveti Janez Krstnik (Šentjanž nad Dravčami),cerkev
Sv. Peter in Pavel (Veliko Tinje),cerkev
Potnikova smreka,Ni podana
Jelovice,vrh
Globokarjev vrh,vrh
Brinjeva gora (nad Zrečami),vrh
Brinjeva gora (nad Zrečami),cerkev
Golika,vrh
Golika,cerkev
Sveti Mohor (Lačna Gora),vrh
Sveti Mohor (Lačna Gora),cerkev
Hožičev vrh,vrh
Slap Šum (Bistriški vintgar),slap
Kerješetov vrh,vrh
Sveti Martin (Zlakova),vrh
Sveti Martin (Zlakova),cerkev
Lorbekov vrh,vrh
Rudnica (nad Podčetrtkom),vrh
Rudnica (nad Podčetrtkom),koča
Rudnica (nad Podčetrtkom),jezero
Rudnica (nad Podčetrtkom),bivak
Rudnica (nad Podčetrtkom),planina
Rudnica (nad Podčetrtkom),cerkev
Sveti Bolfenk (Jelovice),vrh
Sveti Bolfenk (Jelovice),cerkev
Skala (nad Dravogradom),Ni podana
Gradišče (nad Slovenj Gradcem),vrh
Sveti Avguštin,vrh
Sveti Avguštin,cerkev
Kluže,vrh
Izletniška kmetija Ančka,koča
Sv. Ana nad Makolami,cerkev
Janški vrh,vrh
Janški vrh,cerkev
Sv. Marjeta (Ritoznoj),cerkev
Cerkev Device Marije na Kamnu,vrh
Cerkev Device Marije na Kamnu,cerkev
Vodni izvir Zlati studenec,Ni podana
Sveta Magdalena (Velika Varnica),cerkev
Ptujska Gora,vrh
Ptujska Gora,koča
Ptujska Gora,cerkev
Kapela sv. Ane v Puščavi,vrh
Kapela sv. Ane v Puščavi,cerkev
Izvir Toplega (Studeniškega) potoka,slap
Sveta Lucija nad Studenicami,cerkev
Tošč,vrh
Pasja ravan,vrh
Goli vrh,vrh
Sivka,vrh
Mlaka,vrh
Javorč,vrh
Javorč,koča
Polhograjska Grmada,vrh
Gontarska planina,vrh
Lavrovec,vrh
Sveti Lenart,vrh
Sveti Lenart,cerkev
Sveti Ožbolt (nad Zmincem),vrh
Sveti Ožbolt (nad Zmincem),cerkev
Osolnik,vrh
Osolnik,cerkev
Mala Grmada,vrh
Bukov vrh,vrh
Bukov vrh,cerkev
Polhograjska Gora (Sveti Lovrenc),vrh
Polhograjska Gora (Sveti Lovrenc),cerkev
Veliki hrib,vrh
Goljek,vrh
Sveti Jakob,vrh
Sveti Jakob,cerkev
Marinčeva planina (Hrib),vrh
Sveti Andrej (Planina nad Horjulom),vrh
Sveti Andrej (Planina nad Horjulom),cerkev
Rog,vrh
Kožljek,vrh
Brunarica Osovnik,koča
Jeterbenk,vrh
Stražni stolp pod vrhom Kovčka,Ni podana
Sveta Jedert,cerkev
Sveta Katarina (Topol),cerkev
Dom na Govejku,koča
Koreno,vrh
Koreno,cerkev
Jermanca (Jermancov grič),vrh
Hom,vrh
Mali vrh,vrh
Kucelj nad Polhovim Gradcem,vrh
Sveta Uršula (Setnica),cerkev
Kregovnik,vrh
Sveta Ana (Butajnova),cerkev
Sveti Florijan (Tehovec),vrh
Sveti Florijan (Tehovec),cerkev
Grmada,vrh
Dominov dom,koča
Šmarna gora,vrh
Šmarna gora,koča
Šmarna gora,cerkev
Kugelč (Šentjošt nad Horjulom),vrh
Kugelč (Šentjošt nad Horjulom),planina
Kugelč (Šentjošt nad Horjulom),cerkev
Sveti Mihael na Samotorici,cerkev
Domačija Pr Lenart (Belo),koča
Breznik (Boben),vrh
Rašica (Vrh Staneta Kosca),vrh
Rašica (Vrh Staneta Kosca),koča
Sveta Barbara (nad Hrastnico),cerkev
Ključ,vrh
Sveti Andrej (nad Zmincem),vrh
Sveti Andrej (nad Zmincem),koča
Sveti Andrej (nad Zmincem),cerkev
Vrhe nad Dobrovo,vrh
Visoki hrib,vrh
Toško Čelo,vrh
Toško Čelo,koča
Sveti Urban (nad Gorenjo Dobravo),vrh
Sveti Urban (nad Gorenjo Dobravo),cerkev
Veliki vrh (Rašica),vrh
Sveti Martin nad Brišami,cerkev
Sveti Jurij (Praproče),cerkev
Partizanski dom na Ključu,koča
Gradišče nad Žažarjem,vrh
Vrh (Debeli hrib),vrh
Gradišče (nad Dobrovo),vrh
Planinski dom na Ravneku,koča
Smledniški hrib (Stari grad),vrh
Smledniški hrib (Stari grad),koča
Vrhovčev grič,vrh
Sveta Marjeta pod Jeterbenkom,cerkev
Bezenica,vrh
Strmca,vrh
Koseški hrib,vrh
Kalvarija,vrh
Gradišče (Zapoški hrib),vrh
Strmec (nad Dragomerom),vrh
Debeli vrh (nad Topolami),vrh
Klobuk pri Ljubljani,vrh
Stražni vrh,vrh
Koča Klobuk,koča
Mengeška koča na Gobavici,vrh
Mengeška koča na Gobavici,koča
Šišenski hrib (Rožnik),vrh
Sveti Urh (nad Zaklancem),vrh
Sveti Urh (nad Zaklancem),cerkev
Sveti Tilen nad Repnjami,cerkev
Sveti Jurij (Hruševo),vrh
Sveti Jurij (Hruševo),cerkev
Severjev grič,vrh
Ferjanka,vrh
Ferjanka,koča
Slavkov dom na Golem brdu,koča
Straža,vrh
Cankarjev vrh (Rožnik),vrh
Cankarjev vrh (Rožnik),koča
Cankarjev vrh (Rožnik),cerkev
Sveti križ na Hribcu,Ni podana
Blagajev grad (Polhograjska graščina),Ni podana
Ljubljanski grad,vrh
Ljubljanski grad,koča
Liparjev grič,vrh
Tabor (nad Črnučami),vrh
Mlinčki,Ni podana
Mostec,koča
Grad Jablje,Ni podana
Koseški bajer,jezero
Kum,vrh
Kum,koča
Kum,cerkev
Črni vrh (Čemšeniška planina),vrh
Trdinov vrh,vrh
Trdinov vrh,cerkev
Javor,vrh
Mrzlica,vrh
Mrzlica,koča
Koča na Čemšeniški planini,koča
Veliki Rog,vrh
Gozdnik,vrh
Gozdnik,bivak
Ledenik,vrh
Sveta Marija (Ključevica),vrh
Sveta Marija (Ključevica),cerkev
Mirna gora,vrh
Slovenski vrh,vrh
Mestni vrh,vrh
Veliki Javornik (Bohor),vrh
Sveta planina (Partizanski vrh),vrh
Sveta planina (Partizanski vrh),koča
Sveta planina (Partizanski vrh),cerkev
Požgani hrib,vrh
Dom na Mirni gori,koča
Livoldski vrh,vrh
