ime,vrsta
Veliko Kozje,vrh
Kal,vrh
Koprivnik (Bohor),vrh
Grad Fridrihštajn,vrh
Stene svete Ane,vrh
Dom pri Miklavžu,vrh
Dom pri Miklavžu,koča
Dom pri Miklavžu,cerkev
Nebeška gora,vrh
Špilk,vrh
Špilk,bivak
Gače,vrh
Skalica (Bohor),vrh
Lisca,vrh
Lisca,koča
Planinski rudarski dom na Kalu,koča
Malič,vrh
Roviškovec,vrh
Reška planina,vrh
Debeli vrh (Bohor),vrh
Plešivec (Bohor),vrh
Petrova skala na Bohorju,Ni podana
Adijev bivak na Reški planini,bivak
Koča pri Sveti Ani na Mali gori,koča
Koča pri Sveti Ani na Mali gori,cerkev
Kopitnik,vrh
Krvavica,vrh
Planinski dom Vrhe,koča
Planinski dom Vrhe,sedlo
Planinski dom Vrhe,cerkev
Koča na Bohorju,koča
Grmada (Bohor),vrh
Klobuk,vrh
Sveti Peter,vrh
Grmada na Mali gori,vrh
Grmada na Mali gori,koča
Naravno bohorsko okno,Ni podana
Slivna (Pivkelj),vrh
Reber,vrh
Pleše,vrh
Koča na Kopitniku,koča
Kamnik,vrh
Kamnik,bivak
Oslica (Bohor),vrh
Ostrež,vrh
Ostrež,cerkev
Ostri vrh,vrh
Zasavska Sveta gora,vrh
Zasavska Sveta gora,cerkev
Koča pri Jelenovem studencu,koča
Lipovec,vrh
Lovski dom Bohor,koča
Sv. Primož in Felicijan (Razbor pri Čemšeniku),cerkev
Ledena jama na Stojni,Ni podana
Cicelj,vrh
Tolsti vrh nad Celjsko kočo,vrh
Golava,vrh
Golava,bivak
Lovski vrh,vrh
Dom na Zgornji Slivni,koča
Dom na Zgornji Slivni,cerkev
Planinski dom na Zasavski Sveti gori,koča
Planinski dom pri Gospodični,koča
Sedlata gorica (Pogorelec),vrh
Govško brdo,vrh
Brest (Bohor),vrh
Veliki vrh nad Svetino,vrh
Janče,vrh
Janče,koča
Janče,cerkev
Pašnik Lipovec,planina
Pašnik Lipovec,sedlo
Baba,vrh
Dom na Šmohorju,vrh
Dom na Šmohorju,koča
Dom na Šmohorju,cerkev
Kamen vrh,vrh
Kamen vrh,koča
Vrhe (pri Gorah),vrh
Vrunčev dom na Svetini,koča
Tolsto,vrh
Obolno,vrh
Limbarska gora,vrh
Limbarska gora,koča
Limbarska gora,cerkev
Almin dom na Svetini,koča
Almin dom na Svetini,cerkev
Kotečnik,vrh
Jasovnik,vrh
Dom v Gorah,vrh
Dom v Gorah,koča
Dom v Gorah,cerkev
Vrtače,vrh
Babni vrh,vrh
Kucelj,vrh
Sveti Ahac,vrh
Sveti Ahac,cerkev
Sveti Ilija (Planina),cerkev
Murovica,vrh
Zajčeva koča,koča
Kozice,vrh
Sveti Miklavž nad Savo,vrh
Sveti Miklavž nad Savo,cerkev
Žamboh,vrh
Žamboh,cerkev
Tolsta gora,vrh
Ciganov vrh (Korinjski hrib),vrh
Sveti Križ (nad Planino pri Sevnici),vrh
Sveti Križ (nad Planino pri Sevnici),cerkev
Markova glava (razgledna stena),vrh
Kmečki turizem Obolno,koča
Sveti Lovrenc nad vasjo Okroglice,vrh
Sveti Lovrenc nad vasjo Okroglice,cerkev
Grmada nad Celjem,vrh
Pokojni vrh (Bohor),vrh
Gradišče,vrh
Plezališče in ferata Renke,Ni podana
Srebotnik,vrh
Sveti Florjan (Zgornja Gora),cerkev
Gorišca,vrh
Tabor,vrh
Pristava nad Stično,vrh
Bavč,vrh
Golčaj,vrh
Golčaj,cerkev
Limberk,vrh
Veliki Špiček,vrh
Resevna,vrh
Resevna,koča
Sveti Križ (Slemšek),koča
Sveti Križ (Slemšek),cerkev
Vrh (Šticna),vrh
Stari grad (grad Čušperk),vrh
Dom pod Reško planino,koča
Dom pod Reško planino,cerkev
Visoka špica,vrh
Sveta Marjeta (Prežganje),vrh
Sveta Marjeta (Prežganje),koča
Sveta Marjeta (Prežganje),cerkev
Dom Ušte - Žerenk,koča
Celjska koča,koča
Raskože (Bohor),vrh
Stražnik,vrh
Vrhija,vrh
GEOSS,koča
Zabreznik (Sv. Miklavž),vrh
Zabreznik (Sv. Miklavž),cerkev
Sveti Lambert,vrh
Sveti Lambert,cerkev
Pastirska kapelica,cerkev
Sveti Duh (Polževo),vrh
Sveti Duh (Polževo),cerkev
Veliki Bojanski vrh,vrh
Žagarski vrh,vrh
Žagarski vrh,koča
Kalanov hrib (Kalanček),vrh
Pečovniška koča na Grmadi,koča
Pugled,vrh
Bajturn (Zaplaški hrib),vrh
Lomnik,vrh
Veliki Slomnik,vrh
Dragov dom na Homu,vrh
Dragov dom na Homu,koča
Dragov dom na Homu,cerkev
Gradišče nad Ilovo Goro,vrh
Gradišče nad Ilovo Goro,cerkev
Mali Bojanski vrh,vrh
Sveti Štefan (Turje),cerkev
Hotel Polževo,koča
Semenič,vrh
Dom na Bukovici,vrh
Dom na Bukovici,koča
Hum nad Laškim,vrh
Trebni vrh,vrh
Stari grad Kamnik,vrh
Stari grad Kamnik,koča
Mehovski hrib,vrh
Hom nad Celjem,vrh
Grmadnik,vrh
Rifnik,vrh
Resje nad Štorami,vrh
Lovski dom na Govcah,koča
Lisec (Liška gora),vrh
Lovski dom na Vrhtrebnjem,koča
Lovski dom na Vrhtrebnjem,cerkev
Španov vrh (Besnica),vrh
Pri knapu pod Babo,bivak
Pri knapu pod Babo,sedlo
Smuk,vrh
Smuk,koča
Smuk,cerkev
Zaplaz,vrh
Zaplaz,cerkev
Gradiše (nad Štorami),vrh
Kožljevec,vrh
Vipota,vrh
Debenji vrh,vrh
Sveta Trojica (nad Dobom),vrh
Sveta Trojica (nad Dobom),koča
Sveta Trojica (nad Dobom),cerkev
Svete gore,vrh
Svete gore,cerkev
Kamčič,vrh
Sv. Peter (Olešče),cerkev
Ostri vrh (nad Globodolom),vrh
Strešni vrh (Svibno),vrh
Grad Turjak,vrh
Sv. Križ (Retje),vrh
Sv. Križ (Retje),cerkev
Turn (Sv. Janez Krstnik),vrh
Sveti Mohor na Mohorjevem hribu,vrh
Sveti Mohor na Mohorjevem hribu,cerkev
Lavričeva koča na Gradišču,vrh
Lavričeva koča na Gradišču,koča
Lavričeva koča na Gradišču,cerkev
Sveti Lenart (Kandrše),vrh
Sveti Lenart (Kandrše),cerkev
Grad Višnja Gora (Stari grad),vrh
Magdalenska gora,vrh
Magdalenska gora,cerkev
Kapelica pri Mariji pod Srebotnikom,cerkev
Ajdovščina nad Ihanom,vrh
Tabor Cerovo,vrh
Tabor Cerovo,cerkev
Sveti Mihael (Križate),cerkev
Rudniško jezero,koča
Rudniško jezero,jezero
Špicberg,vrh
Gradiški grič,vrh
Gradiški grič,cerkev
Grad Podsreda,Ni podana
Oklo nad Ihanom,Ni podana
Sveti Primož in Felicijan nad Semičem,cerkev
Vzletišče Peter (Straška gora),Ni podana
Orle,vrh
Orle,koča
Planinski dom na Brnici,koča
Lazarjev vrh,vrh
Mazovnik (Golovec),vrh
Sitarjevec,vrh
Sveti Peter (Selo pri Mirni),vrh
Sveti Peter (Selo pri Mirni),cerkev
Murjevka,vrh
Stari grad (Stari Osterberg),vrh
Cerkev sv. Mihaela na Šmihelu,vrh
Cerkev sv. Mihaela na Šmihelu,cerkev
Dom LD Dobrnič,koča
Dom LD Dobrnič,sedlo
Črni hrib (Golovec),vrh
Velika Radenska stena,vrh
Luknje,vrh
Gašperjeva koča pod Velikim Kozjem,koča
Županova jama,Ni podana
Mala Radenska stena,vrh
Sveta Marija (Trška Gora),vrh
Sveta Marija (Trška Gora),cerkev
Sveti Križ (Liška gora),vrh
Sveti Križ (Liška gora),cerkev
Sveta Katarina (Kuretno),cerkev
Veliki vrh (Križentaver),vrh
Tinska gora,vrh
Stari grad na Grajskem hribu,vrh
Oljska gora,vrh
Sv. Miklavž na Goropečah,cerkev
Stari grad (Volčji Potok),vrh
Miklavžev hrib (Miklavški hrib),cerkev
Kamnolom mlinskih kamnov,Ni podana
Hribce,vrh
Hribce,jezero
Hribce,cerkev
Stara sveta gora,vrh
Stara sveta gora,cerkev
Sv. Kunigunda na Taboru nad Ihanom,vrh
Sv. Kunigunda na Taboru nad Ihanom,cerkev
Miklavžev hrib (Razgledni stolp),vrh
Sveta Neža (Liboje),vrh
Sveta Neža (Liboje),cerkev
Grad Kozje (Drachenburg),vrh
Radenski kal,koča
Radenski kal,jezero
Sv. Andrej nad Olimjem,cerkev
Dom Frata,koča
Gradišče (pri Grižah),vrh
Gradišče (pri Grižah),cerkev
Gradiško jezero,jezero
Sveti Primož (Kremen),vrh
Sveti Primož (Kremen),cerkev
Lahomniški sopot,slap
Cerkev sv. Krištofa na Gramnu,vrh
Cerkev sv. Krištofa na Gramnu,cerkev
Sv. Urban (Cmereška Gorca),cerkev
Gruska jama,slap
Sv. Lovrenc (Kompole),cerkev
Pusti Peter,cerkev
Cerkev Lurške Matere Božje (Lurd),cerkev
Herkulovo svetišče na Bregu,cerkev
Izvir Krke,Ni podana
Stari grad nad Otočcem,Ni podana
Jelovička in Mihova jama,Ni podana
Sotinski breg (Kugla),vrh
Serdiški breg (Rdeči breg),vrh
Križarka,vrh
Srebrni breg,vrh
Vukova kapela (Vidonci),vrh
Vukova kapela (Vidonci),cerkev
Cerkev sv. Ane v Boreči,vrh
Cerkev sv. Ane v Boreči,cerkev
Kamenek,vrh
Tromejnik,vrh
Evharistični križ v Trdkovi,vrh
Pepelšček,vrh
Kapela Presvetega Srca Jezusovega in Brezmadežnega Srca Marijinega v Martinju,cerkev
Činčev breg,vrh
Bogin breg,vrh
Grad Grad na Goričkem,vrh
Grad Grad na Goričkem,cerkev
Gorički breg,vrh
Zalka,vrh
Sveti Benedikt (Kančevci),vrh
Sveti Benedikt (Kančevci),cerkev
Kapela v Stanjevcih,vrh
Kapela v Stanjevcih,cerkev
Sveta Trojica (Gornji Petrovci),vrh
Sveta Trojica (Gornji Petrovci),cerkev
Mejni kamen A 115,Ni podana
Apneni breg,vrh
Beli breg,vrh
Mejni kamen Marije Terezije (Tromejnik),Ni podana
Marija Snežna (Fikšinci),cerkev
Kripta,vrh
Piramida (Lendavske gorice),vrh
Griški vrh,vrh
Makotrov breg,vrh
Kapela v Zgornjih Moravcih,vrh
Kapela v Zgornjih Moravcih,cerkev
Sveti Martin (Stari breg),vrh
Sveti Martin (Stari breg),cerkev
Fuks graba,Ni podana
Trestenjak,vrh
Trestenjak,cerkev
Razgledni stolp Vinarium Lendava,vrh
Razgledni stolp Vinarium Lendava,koča
Sveta Helena (Pertoča),vrh
Sveta Helena (Pertoča),cerkev
Gomba,vrh
Planinska koča Rak,koča
Budinci,Ni podana
Ograd,vrh
Ograd,cerkev
Izvir slatine (pod Činčevim bregom),Ni podana
Vidrin center Aqualutra,Ni podana
Jezero Križevci,jezero
Sveta Trojica v Lendavskih goricah,vrh
Sveta Trojica v Lendavskih goricah,cerkev
Kačova mlaka,jezero
Močvara (Lončarovci),Ni podana
Rotunda sv. Nikolaja (Selo),vrh
Rotunda sv. Nikolaja (Selo),koča
Rotunda sv. Nikolaja (Selo),cerkev
Vršič nad Bogojino,vrh
Hodoško jezero,jezero
Slatinski vrelec Nuskova,slap
Ledavsko jezero,jezero
Lendavski grad (Dolnjelendavski grad),vrh
Sveti Vid (pri Bukovniškem jezeru),cerkev
Plečnikova cerkev (Bogojina),cerkev
Bukovniško jezero,jezero
Soboško jezero,koča
Soboško jezero,jezero
Ribnik Taškal,jezero
Gramoznica Dokležovje,jezero
Otok ljubezni,koča
Gramoznica Vučja jama,jezero
Gramoznica Ivanci,jezero
Altemaver (Ratitovec),vrh
Gladki vrh (Ratitovec),vrh
Kremant (Ratitovec),vrh
Kosmati vrh (Ratitovec),vrh
Kosmati vrh (Ratitovec),planina
Krekova koča na Ratitovcu,vrh
Krekova koča na Ratitovcu,koča
Krekova koča na Ratitovcu,bivak
Krekova koča na Ratitovcu,planina
Porezen,vrh
Dom na Poreznu,koča
Dom na Poreznu,bivak
Dom na Poreznu,planina
Blegoš,vrh
Žbajnek,vrh
Kačji rob,vrh
Hoč,vrh
Planina Klom,planina
Črni vrh (nad Soriško planino),vrh
Planina Pečana,planina
Medrce,vrh
Koprivnik,vrh
Koča na Blegošu,koča
Koča na Blegošu,planina
Mladi vrh,vrh
Kopa (Cimprovka),vrh
Lipniška planina,planina
Tonderškofel,vrh
Erbelc,vrh
Otavnik,vrh
Kojca,vrh
Kojca,bivak
Črni vrh nad Novaki,vrh
Črni vrh nad Novaki,jezero
Planina Otavnik,vrh
Planina Otavnik,planina
Koča na Črnem vrhu nad Novaki,koča
Gozdarske koče Martinček,planina
Stari vrh,vrh
Zavetišče gorske straže na Jelencih,koča
Planina Kališnik,planina
Hudournik,vrh
Počitniški dom Goričane,Ni podana
Dražgoška gora,vrh
Selska planina,planina
Bela peč (Podbliška gora),vrh
Babji zob,vrh
Planina Tamar,planina
Ribčeva planina,Ni podana
Partizanski dom na Vodiški planini,koča
Partizanski dom na Vodiški planini,planina
Jelenk,vrh
Partizanska tehnika Meta,Ni podana
Oblakova planina,planina
Lovska koča LD Otavnik,planina
Danejeva planina,planina
Gozdarska koča Rovtarica,koča
Vrhovec,vrh
Vojsko,koča
Vojsko,planina
Vojsko,cerkev
Malenski vrh,vrh
Bevkov vrh,vrh
Lovska koča na Toli,koča
Žagarjev hlev v Grobljah,bivak
Koča na Starem vrhu,koča
Ermanovec,vrh
Lubnik,vrh
Lubnik,koča
Planina Prihod,planina
Bičkova skala,Ni podana
Prtovč,koča
Prtovč,cerkev
Sivka,vrh
Štor,vrh
Razpok,planina
Davški slapovi,slap
Gradišče (nad Spodnjo Idrijo),vrh
Loncmanova Sivka (Mrzli Vrh),vrh
Cerkev Marijinega vnebovzetja (Gora),cerkev
Črvov vrh,vrh
Škofje,vrh
Planinska koča Mrzl'k,vrh
Planinska koča Mrzl'k,koča
Koča na Ermanovcu,koča
Ribenska planina,planina
Ažmanov rovt,planina
Vrhovski grič,vrh
Miklavška gora,vrh
Miklavška gora,cerkev
Suharna,Ni podana
Sveti Mohor (Zabrekve),vrh
Sveti Mohor (Zabrekve),cerkev
Krog (Ledinski grič),vrh
Planinski dom Goška ravan,koča
Planinski dom Goška ravan,planina
Kucelj (nad Kopačnico),vrh
Sveti Brikcij (Četena Ravan),cerkev
Bukovski vrh,vrh
Špik (Vranškov grič),vrh
Hleviška planina,vrh
Bitenjska planina,planina
Planina Vršana,planina
Sleme (Površnica),vrh
Tolsti vrh (Talež),vrh
Veliki vrh (Lajše),vrh
Sveti Marko (Spodnje Danje),cerkev
Sveti Križ nad Selcami,vrh
Sveti Križ nad Selcami,cerkev
Sveta Jedert (Lajše),cerkev
Sveti Jošt nad Kranjem,vrh
Sveti Jošt nad Kranjem,koča
Sveti Jošt nad Kranjem,cerkev
Špičasti hrib,vrh
Sveti Primož in Felicijan (Jamnik),vrh
Sveti Primož in Felicijan (Jamnik),cerkev
Sveti Primož in Felicijan na Gabrški gori,cerkev
Gradišče pod Babjim zobom,vrh
Sveti nadangel Gabrijel (Planica),vrh
Sveti nadangel Gabrijel (Planica),cerkev
Koča na Hleviški planini,koča
Cerkovni vrh,vrh
Leskovica,cerkev
Vrh Slajke,vrh
Dom na Slajki,koča
Lepo brdo,vrh
Zagrebenc,vrh
Sveti Tomaž (Vrsnik nad Žirmi),vrh
Sveti Tomaž (Vrsnik nad Žirmi),cerkev
Vrh soteske (Križna gora),vrh
Sveti Pavel (Stara Oselica),cerkev
Lovska koča na Taležu,koča
Lovska koča na Taležu,planina
Rovnik,vrh
Hujska,vrh
Rodne,vrh
Rodne,bivak
Sveti Križ (Križna Gora),koča
Sveti Križ (Križna Gora),cerkev
Sveti Tomaž nad Praprotnim,vrh
Sveti Tomaž nad Praprotnim,cerkev
Sveti Duh (Labinje),cerkev
Jagršče,cerkev
Zaganjalka,Ni podana
Izvir Volaščice,Ni podana
Šmarjetna gora,vrh
Šmarjetna gora,koča
Šmarjetna gora,cerkev
Sveti Štefan (Kupljenik),cerkev
Šebrelje,cerkev
Bolnica Franja,slap
Bolnica Franja,koča
Lipniški grad (Pusti grad nad Lipnico),vrh
Sveti Lovrenc na Lovrenški gori,cerkev
Sveti Jošt v Trebenčah,vrh
Sveti Jošt v Trebenčah,cerkev
Sveti Ivan nad Divjimi babami,vrh
Sveti Ivan nad Divjimi babami,cerkev
Cerkev Loretske Matere Božje v Suši,cerkev
Kapelica Na Koren,cerkev
Cerkev Marijinega rojstva v Policah,cerkev
Ojstra peč,vrh
Sveti Lambert (Lancovo),vrh
Sveti Lambert (Lancovo),cerkev
Cerkev Sv. Križa na Brezju nad Srednjo vasjo,vrh
Cerkev Sv. Križa na Brezju nad Srednjo vasjo,cerkev
Slap Grmečica,slap
Zjavka,vrh
Sveta Ana (Ledinica),vrh
Sveta Ana (Ledinica),cerkev
Grad Divja Loka (Stari grad),vrh
Stovc (Stolec),vrh
Krancelj,vrh
Sveti Pavel (Straža),vrh
Sveti Pavel (Straža),cerkev
Divje babe,Ni podana
Kamnitnik (nad Škofjo Loko),vrh
Slap Šum,slap
Srednji Kamnitnik,vrh
Mali Kamnitnik,vrh
Medvedja luknja,Ni podana
Slap v Sopotih (Pršjak),slap
Košenjak,vrh
Bivak Piramida,Ni podana
Kozji vrh (pri Košenjaku),vrh
Sveti Urban (nad Kozjim Vrhom),cerkev
Dom na Košenjaku,koča
Šteknetov vrh,vrh
Sv. Simon in Juda Tadej (Pernice),cerkev
Pokeržnikov vrh,vrh
Kapunar,vrh
Sveti Jernej nad Muto,vrh
Sveti Jernej nad Muto,planina
Sveti Jernej nad Muto,cerkev
Šteharski vrh (Šteharnikov vrh),vrh
Bricnik,vrh
Sveti Urh (Strojna),cerkev
Sveti Janez Krstnik na Ojstrici,cerkev
Sršenov vrh,vrh
Možičev vrh,vrh
Sveti Urban (Radelca),cerkev
Žavcarjev vrh,vrh
Sveti Duh na Ostrem Vrhu,cerkev
Sveti Pankracij (Radelca),vrh
Sveti Pankracij (Radelca),cerkev
Koča na Žavcarjevem vrhu,koča
Grilov vrh,vrh
Sveti Trije Kralji (nad Radljami ob Dravi),vrh
Sveti Trije Kralji (nad Radljami ob Dravi),cerkev
Sveti Primož nad Muto,sedlo
Sveti Primož nad Muto,cerkev
Zavetišče Onuk - Glavar,koča
Sveta Katarina (Zgornja Kapla),cerkev
Tolsti vrh (na Kozjaku),vrh
Brinjeva gora (nad Prevaljami),vrh
Brinjeva gora (nad Prevaljami),cerkev
Tojzlov vrh,vrh
Planinski dom Kozjak,koča
Sveti Jurij (Remšnik),vrh
Sveti Jurij (Remšnik),cerkev
Odomovo jezero,jezero
Lovska koča Radlje ob Dravi,Ni podana
Turška peč,vrh
Petnikov vrh,vrh
Sv. Urban nad Mariborom,cerkev
Stari grad nad Radljami ob Dravi (Mahrenberg),vrh
Sv. Križ (Gaj nad Mariborom),cerkev
Sveti Križ pri Dravogradu,vrh
Sveti Križ pri Dravogradu,cerkev
Plački vrh,vrh
Župank,Ni podana
Sedelnikov slap,slap
Grmada (pri Vurberku) - jugovzhodni vrh,vrh
Grmada (pri Vurberku) - severozahodni vrh,vrh
Grad Vurberk,vrh
Grad Vurberk,cerkev
Samotni bor,vrh
Čajžič,vrh
Kalvarija (cerkev svete Barbare),vrh
Kalvarija (cerkev svete Barbare),cerkev
Kapela sv. Rozalije na Samotnem boru,Ni podana
Zavrh v Slovenskih goricah,vrh
Zavrh v Slovenskih goricah,koča
Sveta Ana v Slovenskih goricah,vrh
Sveta Ana v Slovenskih goricah,koča
Sveta Ana v Slovenskih goricah,cerkev
Beli vrh,vrh
Gomila,vrh
Gomila,koča
Gorca,vrh
Gorca,planina
Gorca,cerkev
Gradišče Novine,vrh
Cerkvenjak,vrh
Cerkvenjak,koča
Cerkvenjak,cerkev
Jeruzalem,vrh
Jeruzalem,koča
Jeruzalem,cerkev
Puhov muzej (Sakušak),Ni podana
Kogel (Litmerk),vrh
Zeleno okno,vrh
Kostanj,vrh
Razgledna točka Kapela,vrh
Razgledna točka Kapela,cerkev
Kapela sv. Družine (Runeč),cerkev
Piramida (nad Gornjo Radgono),vrh
Svetinje,vrh
Svetinje,cerkev
Ostragova,vrh
Norički vrh,vrh
Sveti Andraž (Vitomarci),Ni podana
Sveti Trije Kralji v Slovenskih goricah,vrh
Sveti Trije Kralji v Slovenskih goricah,cerkev
Rojstna hiša Stanka Vraza,Ni podana
Sveta Trojica v Slovenskih goricah,vrh
Sveta Trojica v Slovenskih goricah,cerkev
Grad Negova,vrh
Grad Negova,cerkev
Koča v naši grabi,koča
Sveta Trojica (Mala Nedelja),vrh
Sveta Trojica (Mala Nedelja),cerkev
Skrivališče konjev,Ni podana
Radgonski grad,vrh
Sveti Duh (Stara Gora),vrh
Sveti Duh (Stara Gora),koča
Sveti Duh (Stara Gora),cerkev
Turistična kmetija Amur,koča
Turistična kmetija Amur,jezero
Rimsko gomilno grobišče v Anželovem gozdu,Ni podana
Lovska koča LD Negova (Zeleni gaj),koča
Kapela sv. Marije (Radehova),Ni podana
Jezero Komarnik,jezero
Trojiško jezero (Gradiško jezero),koča
Trojiško jezero (Gradiško jezero),jezero
Jezero Radehova,jezero
Ribnik Gosijak,jezero
Blaguško jezero,jezero
Lovsko zavetišče LD Mala Nedelja,koča
Lisjakova struga,koča
Babičev mlin na Muri,Ni podana
Brod na Muri (Melinci),Ni podana
Razkriški kot (sotočje Mure in Ščavnice),Ni podana
